age,size,distance,floor,price
0.43664,-1.412514,1.676661,1.227199,-1.50554
-0.59494,-1.648229,0.471852,-1.231413,-1.097773
1.561999,-0.874461,-1.085253,0.875968,-0.617532
-0.59494,1.189641,0.842941,-1.231413,0.909756
-0.97006,-1.599243,0.295592,-1.582644,-1.176182
0.06152,-1.477422,0.471265,0.524738,-1.339251
-0.68872,0.976364,0.569456,-0.528953,0.906002
-1.15762,0.940909,1.318342,-1.582644,0.346346
-0.59494,1.426069,-0.743275,1.578429,2.001028
1.655779,-1.279328,-0.388667,-0.177723,-1.396042
-1.34518,-1.239812,0.472627,-1.582644,-1.024401
-1.53274,0.895384,0.189231,-1.582644,1.216143
0.624199,1.507089,1.396263,-0.177723,0.555096
-1.43896,1.041778,-0.90839,0.875968,1.541688
1.374439,0.284209,-0.062377,-1.231413,-0.32865
1.561999,0.580801,0.32404,0.875968,0.374393
-0.97006,1.64344,-0.45901,1.227199,1.748377
0.06152,-1.091114,1.18051,-0.528953,-1.40167
1.280659,-0.763186,0.189958,-1.231413,-0.970288
-0.7825,1.21523,-1.598932,1.578429,1.625712
-1.15762,-1.158066,-0.186849,-1.582644,-0.768614
0.999319,-0.930245,-0.78433,1.227199,-0.976299
0.624199,1.267584,0.168826,1.227199,0.864328
1.561999,0.556698,-0.200487,1.578429,0.272663
-1.06384,0.569644,-1.716109,0.173508,1.492318
0.34286,-0.711436,-0.314731,0.875968,-0.143995
0.06152,-0.008147,-0.165117,-1.582644,0.02393
-0.21982,1.585306,-0.509702,0.524738,1.409612
0.624199,-1.013958,1.5908,-1.231413,-1.756113
-0.68872,0.029008,-0.376991,-0.177723,0.354476
-0.7825,0.831259,1.112493,-1.582644,0.368564
1.374439,-1.168557,0.429379,-1.582644,-1.732837
1.468219,1.68126,-1.460307,-0.177723,1.521894
1.280659,-0.841395,0.407345,-1.231413,-1.068318
-0.7825,-0.396352,1.434958,-1.582644,-0.390271
-0.68872,-0.448552,-1.131415,-1.582644,-0.41063
-1.34518,-1.102185,-1.118043,1.227199,-0.060022
-0.87628,-1.667516,1.694762,-0.177723,-2.075806
-0.50116,0.982626,1.3913,-1.231413,0.582197
-0.7825,0.4712,-0.964908,0.173508,1.156119
0.999319,-1.590909,1.042101,-0.177723,-1.989187
-1.53274,-1.088408,-0.220765,-0.880183,-0.57114
-0.7825,1.710745,-1.705717,-0.177723,2.058407
-0.40738,0.671122,0.130685,1.227199,0.719311
1.561999,0.703727,0.559835,0.524738,-0.161864
-0.87628,-1.010662,-0.518498,1.227199,-0.009839
-1.34518,-0.736402,0.602738,1.578429,-0.410472
-0.40738,-0.243389,-1.479289,0.524738,0.853634
-1.06384,-0.298147,1.200065,1.578429,-0.336927
0.24908,-1.159796,1.476147,0.173508,-1.592221
-1.34518,0.156828,0.955084,-0.880183,0.167989
-0.40738,0.185991,0.293992,0.875968,0.391579
-0.7825,-0.201654,0.57066,-0.528953,-0.18398
-0.40738,0.253301,-1.251608,0.173508,1.132665
-1.15762,-0.664287,-0.431811,1.578429,0.370272
0.1553,0.4619,-0.164578,-0.528953,0.500008
0.34286,0.662384,-0.962471,1.578429,0.878709
1.655779,-0.887925,-1.277694,0.524738,-0.705551
1.468219,-1.685207,1.164761,-0.528953,-2.160593
-1.34518,0.913304,1.175194,-0.528953,0.357313
-0.50116,0.424655,-1.571169,-0.528953,1.10377
-0.87628,-0.856793,0.551385,-0.880183,-0.710668
-0.59494,1.668439,0.70471,-1.231413,1.04258
-1.06384,-0.76016,1.644778,-0.880183,-0.418629
0.1553,1.174546,1.001963,0.875968,0.830432
1.186879,0.885679,1.591763,-0.177723,-0.190841
0.905539,-1.422492,-0.56597,-1.582644,-1.507058
-0.7825,1.121709,1.212822,1.578429,0.703786
-1.06384,-1.561532,1.408419,-0.528953,-1.272463
0.624199,-0.934708,-1.633717,-0.880183,-0.626221
0.34286,-0.270422,-1.38861,0.173508,0.689073
-0.68872,-1.140583,0.350957,0.524738,-0.792951
-0.40738,1.691093,0.945688,-1.582644,1.097564
-0.97006,-0.328506,-0.859194,-0.880183,0.372219
-0.87628,0.696772,0.191262,-0.880183,0.697211
-0.40738,-1.515975,-0.001863,-0.880183,-0.955072
1.468219,1.002891,0.438708,0.173508,0.560897
1.374439,-0.517525,-0.929351,-1.582644,-0.731294
-0.97006,-1.28916,0.976843,-0.880183,-1.266301
-0.12604,0.266321,1.151594,1.578429,-0.154654
0.43664,0.846459,-1.200224,-0.177723,1.082391
1.186879,1.499829,0.017416,0.875968,0.981626
1.093099,-1.032092,0.005452,0.875968,-0.797481
1.468219,-0.828521,0.556411,0.875968,-1.554607
-0.50116,0.345287,1.61296,1.227199,0.188389
0.34286,0.480783,0.508206,1.227199,0.03929
0.34286,0.67496,-0.392607,-1.582644,0.447941
-0.3136,0.956939,1.555065,0.173508,0.333086
0.34286,-0.373399,-0.657946,-0.177723,-0.082111
1.561999,0.968421,-0.501902,0.173508,0.789621
-0.3136,1.280106,0.118815,-0.880183,1.485808
0.905539,-0.432517,-1.317308,0.173508,-0.062217
1.374439,1.235796,0.188982,0.524738,0.664247
-1.53274,0.853522,-1.173601,-0.177723,1.621836
0.1553,1.528396,0.178603,-1.582644,0.967607
-0.97006,-0.959165,0.166466,0.173508,-1.179097
1.186879,-0.831445,0.240217,1.578429,-1.364049
0.905539,-0.4804,-1.458858,-1.582644,0.247093
-1.43896,0.102528,-1.64316,-0.177723,0.94948
0.34286,1.044968,0.796983,0.875968,0.707874
-1.34518,-0.963605,1.484907,-0.528953,-0.940817
1.655779,0.874232,-1.535142,0.173508,1.041874
-0.03226,-0.599163,0.641698,1.227199,-0.428129
-0.03226,1.051675,-1.27337,-0.528953,1.697447
1.280659,-0.065908,0.109151,0.524738,-0.005296
-1.15762,-1.487118,1.610837,-1.231413,-1.539127
0.43664,-0.928244,1.313606,1.227199,-1.543399
-1.53274,-1.225837,-1.264748,-0.528953,-0.357937
1.093099,0.866185,1.071224,-0.528953,0.376902
-0.59494,-1.134583,0.904634,1.578429,-1.058361
-1.2514,-0.127382,-0.002005,-0.528953,0.083602
0.34286,0.385582,1.677243,0.875968,-0.541542
1.093099,-0.925069,-0.686749,-0.177723,-1.071014
-1.15762,0.510299,-0.402116,0.173508,0.69632
-1.15762,-1.659212,-0.87408,-0.528953,-1.023687
1.561999,-1.211698,0.249695,0.875968,-1.451638
0.624199,-1.538635,0.458921,1.227199,-1.777463
0.717979,-0.503278,0.138554,0.875968,-0.90721
1.468219,-0.60931,-0.973117,-1.582644,-0.793153
1.186879,0.261124,-0.778462,-1.231413,0.150619
0.905539,-0.301637,0.589358,-0.528953,-0.549055
-1.2514,0.821795,-1.51689,0.524738,2.054499
1.468219,1.587986,-0.268883,1.578429,1.293271
0.24908,0.630912,-0.037688,0.524738,0.66279
-0.3136,-0.660199,-0.700575,-1.582644,-0.376734
-1.43896,-1.59054,0.63049,-1.231413,-1.631832
1.561999,0.636762,0.112201,-1.582644,0.482694
1.186879,-0.834273,1.215726,-0.528953,-1.648215
0.717979,0.888334,-0.153058,0.173508,0.388624
1.468219,1.162091,-1.091673,0.524738,1.378585
0.43664,0.6771,1.223492,1.227199,0.455872
-0.50116,1.624889,0.242343,-0.177723,1.038668
0.717979,1.644589,-0.495025,-1.582644,1.505949
-1.34518,0.378694,-1.140072,-1.231413,0.963525
0.1553,-1.234215,0.406311,1.578429,-0.946173
0.34286,1.54793,-1.650028,1.227199,1.70607
1.374439,-0.798319,0.456483,1.578429,-0.893242
1.655779,-0.794645,0.856395,-1.231413,-1.539071
0.06152,1.450744,-1.517537,1.578429,1.596301
0.06152,1.344457,-1.132404,0.875968,1.295322
-0.03226,0.533765,-1.243609,-0.177723,0.780813
-0.12604,0.123037,1.45533,1.227199,-0.105833
0.717979,-1.427222,1.47197,0.173508,-2.366767
0.811759,-0.162519,0.108994,-0.880183,-0.516283
-1.15762,1.660591,1.625459,-0.177723,0.810795
0.999319,0.452307,-0.577936,1.227199,0.410869
1.374439,0.162373,-1.67957,-1.231413,0.182269
-0.03226,-0.340634,0.605181,-0.528953,-0.250544
0.717979,-0.582699,0.613789,0.173508,-0.811857
-1.43896,1.037805,1.697416,-0.177723,0.661651
-0.21982,0.121295,0.000149,0.173508,-0.099645
-0.68872,1.131371,1.327066,0.173508,1.156596
-0.97006,-0.28806,1.061518,0.524738,-0.105821
-0.87628,0.764898,1.25329,-0.528953,0.513163
-1.43896,0.723495,-1.716798,1.578429,1.761583
-0.50116,0.289032,1.425824,-1.582644,-0.111402
-1.53274,1.093292,-1.474707,1.227199,2.105196
0.717979,1.090329,1.552258,-0.880183,0.195364
1.655779,1.605357,-0.071072,1.578429,1.316289
-1.15762,1.334107,-1.533143,-0.528953,2.415761
-1.53274,-0.423041,0.48195,1.578429,0.032481
1.186879,-1.436577,-0.351633,-1.582644,-1.174227
-0.97006,0.329087,-1.55387,-1.582644,1.041216
0.530419,0.000553,-0.626802,1.578429,0.156328
-0.59494,-0.431837,0.179096,-1.231413,-0.155876
1.468219,-0.271691,1.348614,0.524738,-0.707238
1.093099,0.096193,-0.531425,0.524738,0.236862
0.999319,1.266965,1.028641,1.227199,0.57551
-0.21982,0.550213,0.217385,0.524738,0.584814
-0.50116,-0.593525,0.058989,0.173508,-0.548301
1.093099,-0.689799,0.331814,0.524738,-1.076244
0.717979,-0.409207,-1.135167,0.173508,0.022471
-0.12604,-0.647396,-1.437921,1.578429,0.313904
1.186879,1.557846,-0.543162,0.875968,1.230769
-1.06384,0.923957,-1.612128,1.227199,1.510808
0.1553,1.564283,-0.806472,0.524738,1.502502
-1.34518,0.021001,0.080273,0.524738,0.125755
0.624199,0.361424,-1.139218,-0.177723,0.865528
0.06152,0.610285,-0.717245,0.173508,0.745734
-0.40738,-1.607979,-0.310337,1.227199,-0.879581
-0.3136,0.168682,-0.198735,-1.582644,0.196034
-0.68872,-0.099205,-0.954732,-1.231413,0.4673
-0.87628,-0.946096,0.083813,-0.880183,-0.730286
0.905539,-1.315361,-0.242275,-1.231413,-1.129537
-0.68872,1.533922,0.495628,0.173508,0.870473
-1.34518,1.410072,0.078822,0.173508,1.261901
0.06152,0.810452,-0.863619,0.173508,1.164524
1.280659,1.652226,-0.595209,-1.231413,1.465313
-1.06384,-0.680508,-0.019298,0.173508,-0.402046
-0.03226,-0.280726,-1.079293,0.875968,0.279477
0.624199,0.66492,0.136139,-0.528953,0.833025
0.1553,-0.267869,-0.121549,-1.582644,-0.432084
0.24908,-0.321054,0.672132,-0.880183,-0.916535
-0.50116,-1.402173,0.410252,0.524738,-1.294224
0.24908,0.476324,1.295891,-0.880183,-0.229666
0.624199,-1.021003,-0.056404,-0.528953,-1.30703
1.280659,0.077898,-1.278187,0.524738,0.594039
0.43664,1.687775,0.774297,0.173508,0.876304
0.34286,-0.512433,-1.169035,1.227199,-0.302535
0.530419,-0.525085,-0.237242,-0.177723,-0.431224
0.999319,1.050309,-0.559762,-1.582644,0.874516
1.655779,-0.615066,-0.656062,-1.231413,-0.781985
-0.50116,-0.131772,-0.639688,1.227199,0.423504
-0.97006,1.617046,1.591043,0.875968,0.948146
-1.34518,-0.687653,0.991412,-0.528953,-0.51724
1.374439,-1.211529,0.480297,-1.582644,-1.695587
0.717979,-0.944363,1.62572,1.227199,-1.846109
-0.68872,-0.460001,-1.567766,1.227199,0.340663
0.999319,-0.798324,0.279932,-1.231413,-0.553026
-0.3136,-0.874535,1.108615,1.227199,-1.094605
-0.68872,0.708358,1.150349,-0.528953,0.443233
-0.7825,0.306996,-1.376749,0.875968,0.461426
0.624199,-0.533438,0.616595,0.524738,-0.669465
-1.34518,-1.317014,-0.985316,-0.177723,-0.410669
0.24908,-0.524516,-0.066976,-0.528953,-0.705906
1.093099,-0.708347,-0.3605,1.578429,-0.786803
-0.68872,-0.542627,-1.444439,1.578429,0.36024
0.24908,-1.531774,-1.650308,1.227199,-1.041231
1.655779,0.385021,-1.137987,-1.231413,0.585628
-0.03226,-1.244655,0.785999,1.227199,-1.499058
0.06152,-1.320252,0.792342,0.875968,-1.51921
0.811759,-1.38583,-1.504667,-1.231413,-0.726828
0.1553,0.731408,-0.649308,0.524738,0.995269
0.624199,-1.017057,0.02892,0.875968,-0.908888
0.06152,-0.692416,-1.4957,0.524738,0.372731
-0.59494,1.359946,0.975831,0.524738,1.222688
-1.53274,0.926219,1.568218,0.875968,0.347637
-1.2514,0.998988,0.306748,-1.582644,1.057043
0.1553,-1.613045,-1.2853,-0.880183,-0.892952
-1.2514,-1.214427,0.40423,0.875968,-0.969236
0.06152,-0.631974,0.628924,-1.582644,-1.009245
-0.59494,1.432424,1.371107,-0.177723,0.536315
-0.21982,0.190986,-0.920214,0.524738,0.924149
-0.12604,-1.26725,-1.549918,-1.231413,-0.833199
0.905539,0.026263,0.761042,-0.177723,-0.342452
-0.12604,-1.316602,0.108398,-0.528953,-1.270197
1.655779,-0.36027,-0.563264,1.578429,-0.480935
-0.7825,-0.456107,-0.72456,-1.582644,-0.0189
-1.2514,1.500283,-0.891736,-0.880183,1.700739
1.374439,0.546775,1.401662,-0.880183,0.002239
1.186879,-0.283553,-0.297967,1.578429,-0.163214
-0.68872,0.305265,1.248856,0.524738,0.328096
1.093099,-0.479588,1.545575,-0.177723,-1.172812
0.34286,0.689415,0.21989,-1.582644,0.137537
0.999319,0.693984,0.369323,1.227199,0.316702
0.24908,0.476126,-0.11722,-1.582644,0.622859
-0.50116,-0.653012,1.189334,0.875968,-0.951204
-1.2514,1.478824,-1.55888,-0.528953,2.460656
-1.34518,-0.232096,0.688927,-1.582644,-0.052456
-1.43896,-0.652222,-0.281334,1.227199,-0.348288
0.717979,1.08976,0.790924,-1.582644,0.310001
0.34286,1.413487,-0.007059,0.524738,1.054296
0.717979,1.722395,-0.640177,-1.231413,1.368304
-1.53274,0.523657,-0.186181,-1.582644,0.932972
-0.87628,-0.569169,0.935225,0.173508,-0.729276
-1.06384,0.886646,-1.201386,-0.528953,1.223858
1.655779,1.487064,-1.093336,-0.177723,1.321445
-1.2514,-1.666777,-0.387025,-0.528953,-1.560395
-1.06384,-0.196964,-0.627124,0.173508,0.230475
-1.53274,-1.154166,0.680544,1.578429,-0.651567
-0.40738,0.335162,1.165371,0.875968,0.246594
0.34286,0.724893,-0.184708,-1.582644,0.488476
0.624199,-0.338811,1.637172,-0.177723,-0.98131
-0.68872,-0.127963,-0.722479,0.173508,0.40463
0.905539,0.787541,-0.970559,-0.880183,0.851181
0.999319,-0.272745,-0.774183,-0.880183,-0.226617
-1.34518,-1.424844,-1.191768,-0.880183,-0.378847
-0.03226,1.387895,-1.212469,1.227199,1.724597
1.093099,-0.847748,-1.541447,-0.177723,-0.502269
1.561999,-0.172903,-1.53325,0.173508,0.090627
-1.43896,0.177309,0.452365,-0.177723,0.237409
1.468219,-0.087553,1.056136,-0.177723,-0.830301
1.280659,-1.597916,1.625531,1.227199,-1.98776
